[2026-08-24 02:51:12] This is codeql database index-files --include-extension=.properties --also-match-lgtm-index-filters --size-limit=5m --language properties -- /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin
[2026-08-24 02:51:12] Log file was started late.
[2026-08-24 02:53:16] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/focus/FocusRequester.members...
[2026-08-24 02:53:16] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/focus/FocusRequesterModifierNode.members...
[2026-08-24 02:53:16] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/focus/FocusState.members...
[2026-08-24 02:53:16] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/focus/FocusStateImpl.members...
[2026-08-24 02:53:16] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/focus/FocusTargetModifierNode.members...
[2026-08-24 02:53:16] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/focus/FocusTargetNode$FocusTargetElement.members...
[2026-08-24 02:53:16] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/focus/FocusTargetNode.members...
[2026-08-24 02:53:16] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/geometry...
[2026-08-24 02:53:16] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/geometry/CornerRadius$Companion.members...
[2026-08-24 02:53:16] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/geometry/CornerRadius.members...
[2026-08-24 02:51:19] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/geometry/MutableRect.members...
[2026-08-24 02:51:19] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/geometry/Offset$Companion.members...
[2026-08-24 02:51:19] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/geometry/Offset.members...
[2026-08-24 02:51:19] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/geometry/Rect$Companion.members...
[2026-08-24 02:51:19] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/geometry/Rect.members...
[2026-08-24 02:51:19] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/geometry/RoundRect$Companion.members...
[2026-08-24 02:51:19] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/geometry/RoundRect.members...
[2026-08-24 02:51:19] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/geometry/Size$Companion.members...
[2026-08-24 02:51:19] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/geometry/Size.members...
[2026-08-24 02:51:19] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics...
[2026-08-24 02:51:19] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/BlendMode$Companion.members...
[2026-08-24 02:51:19] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/BlendMode.members...
[2026-08-24 02:51:19] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/Brush$Companion.members...
[2026-08-24 02:51:19] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/Brush.members...
[2026-08-24 02:51:19] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/Canvas.members...
[2026-08-24 02:51:19] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/ClipOp$Companion.members...
[2026-08-24 02:51:19] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/ClipOp.members...
[2026-08-24 02:51:19] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/Color$Companion.members...
[2026-08-24 02:51:19] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/Color(long).members...
[2026-08-24 02:51:19] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/Color.members...
[2026-08-24 02:51:19] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/ColorFilter$Companion.members...
[2026-08-24 02:51:19] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/ColorFilter.members...
[2026-08-24 02:51:19] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/ColorMatrix.members...
[2026-08-24 02:51:19] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/colorspace...
[2026-08-24 02:51:19] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/colorspace/ColorModel$Companion.members...
[2026-08-24 02:51:19] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/colorspace/ColorModel.members...
[2026-08-24 02:51:19] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/colorspace/ColorSpace$Companion.members...
[2026-08-24 02:51:19] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/colorspace/ColorSpace.members...
[2026-08-24 02:51:19] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/colorspace/DoubleFunction.members...
[2026-08-24 02:51:19] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/colorspace/Rgb$Companion.members...
[2026-08-24 02:51:19] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/colorspace/Rgb.members...
[2026-08-24 02:51:19] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/colorspace/TransferParameters.members...
[2026-08-24 02:51:19] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/colorspace/WhitePoint.members...
[2026-08-24 02:51:19] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/CompositingStrategy$Companion.members...
[2026-08-24 02:51:19] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/CompositingStrategy.members...
[2026-08-24 02:51:19] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/drawscope...
[2026-08-24 02:51:19] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/drawscope/CanvasDrawScope$DrawParams.members...
[2026-08-24 02:51:19] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/drawscope/CanvasDrawScope.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/drawscope/ContentDrawScope.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/drawscope/DrawContext.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/drawscope/DrawScope$Companion.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/drawscope/DrawScope.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/drawscope/DrawScopeMarker.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/drawscope/DrawStyle.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/drawscope/DrawTransform.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/FilterQuality$Companion.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/FilterQuality.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/GraphicsContext.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/GraphicsLayerScope.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/ImageBitmap$Companion.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/ImageBitmap.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/ImageBitmapConfig$Companion.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/ImageBitmapConfig.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/Interpolatable$Companion.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/Interpolatable.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/layer...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/layer/CompositingStrategy$Companion.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/layer/CompositingStrategy.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/layer/GraphicsLayer$Companion.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/layer/GraphicsLayer.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/layer/GraphicsLayerImpl$Companion.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/layer/GraphicsLayerImpl.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/Matrix$Companion.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/Matrix.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/Outline$Generic.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/Outline$Rectangle.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/Outline$Rounded.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/Outline.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/Paint.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/painter...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/painter/Painter.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/PaintingStyle$Companion.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/PaintingStyle.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/Path$Companion.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/Path$Direction.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/Path.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/PathEffect$Companion.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/PathEffect.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/PathFillType$Companion.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/PathFillType.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/PathIterator$ConicEvaluation.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/PathIterator.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/PathOperation$Companion.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/PathOperation.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/PathSegment$Type.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/PathSegment.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/PointMode$Companion.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/PointMode.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/RenderEffect.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/ReusableGraphicsLayerScope.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/shadow...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/shadow/DropShadowPainter.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/shadow/DropShadowRenderer.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/shadow/DropShadowRendererProvider$Companion.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/shadow/DropShadowRendererProvider.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/shadow/InnerShadowPainter.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/shadow/InnerShadowRenderer.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/shadow/InnerShadowRendererProvider$Companion.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/shadow/InnerShadowRendererProvider.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/shadow/Shadow.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/shadow/ShadowContext.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/shadow/ShadowRenderer.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/Shadow$Companion.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/Shadow.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/Shape.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/StampedPathEffectStyle$Companion.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/StampedPathEffectStyle.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/StrokeCap$Companion.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/StrokeCap.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/StrokeJoin$Companion.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/StrokeJoin.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/TileMode$Companion.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/TileMode.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/TransformOrigin$Companion.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/TransformOrigin.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/vector...
